userId,targetId,like
7,TRAV0332,0
3,TRAV1145,1
17,EXP1413,1
1,EXP1580,0
16,EXP0139,0
12,EXP1522,0
19,GUIDE1033,1
14,EXP2267,1
6,EXP0471,0
6,EXP2365,1
13,GUIDE0684,0
19,EXP0546,1
8,TRAV1191,1
2,TRAV0139,0
1,EXP0121,1
15,TRAV1473,1
1,TRAV0288,0
5,EXP1446,1
16,EXP2009,0
19,EXP1787,1
4,GUIDE1408,0
3,EXP0336,0
17,EXP0175,1
17,EXP2260,1
12,GUIDE0958,0
14,EXP0167,1
6,EXP1398,1
3,TRAV0793,1
9,TRAV0740,0
5,EXP2032,0
17,EXP1231,0
14,TRAV0281,1
3,EXP0725,1
1,EXP1991,0
20,TRAV0815,0
1,EXP1550,1
3,GUIDE0596,1
18,GUIDE1100,1
10,TRAV0088,1
3,TRAV0240,0
8,EXP2264,1
14,TRAV0385,1
18,EXP0878,0
15,EXP0588,0
2,EXP1043,1
10,TRAV0734,0
2,EXP1025,1
17,EXP0720,1
8,GUIDE0606,0
1,TRAV0766,0
9,TRAV1401,1
11,TRAV0122,0
16,EXP1116,1
7,EXP0228,1
10,GUIDE0348,1
3,TRAV0989,0
18,EXP0881,1
13,EXP1620,1
7,GUIDE0967,1
4,EXP2085,0
13,TRAV0408,1
20,EXP1413,1
1,EXP0931,1
8,GUIDE0067,0
14,EXP0863,1
16,EXP1930,1
14,EXP1703,0
12,EXP0278,0
19,EXP0919,1
15,GUIDE0396,1
2,EXP1990,1
2,GUIDE1259,0
19,EXP1928,0
17,GUIDE0770,1
20,EXP1605,0
10,GUIDE0822,1
6,EXP0217,1
15,EXP1302,0
11,EXP2300,1
5,EXP1118,0
1,GUIDE0962,0
8,EXP0459,1
12,TRAV0886,0
12,TRAV0685,1
5,TRAV0589,0
7,EXP0421,1
4,GUIDE1015,1
6,EXP1861,1
13,EXP1974,0
20,TRAV1355,1
15,EXP0730,0
3,TRAV0033,0
8,TRAV0688,0
20,GUIDE1028,0
16,TRAV1047,0
13,GUIDE1358,1
18,GUIDE1189,0
10,EXP0226,1
19,GUIDE1437,1
17,EXP0601,0
19,GUIDE0668,1
5,EXP1546,1
9,EXP1358,0
12,GUIDE0711,1
1,GUIDE1234,0
1,EXP0263,0
15,EXP1512,0
2,GUIDE0708,1
16,TRAV0710,1
8,EXP1543,1
13,TRAV0411,1
1,EXP0080,0
16,TRAV0069,0
7,GUIDE1110,1
5,TRAV1353,0
3,TRAV0591,1
12,EXP2122,0
16,TRAV0533,0
19,GUIDE1311,0
5,TRAV1455,0
14,TRAV1246,0
5,GUIDE1214,1
15,TRAV1110,1
17,EXP1192,0
14,EXP2040,1
20,EXP1787,0
5,EXP1474,0
12,GUIDE0560,0
16,TRAV1397,0
16,EXP0848,1
7,TRAV1239,0
4,TRAV0642,1
1,EXP1273,0
5,EXP0768,0
10,EXP1228,1
5,GUIDE0508,0
4,EXP1999,0
2,GUIDE0286,1
20,EXP2017,1
10,EXP2487,1
19,GUIDE1228,0
1,EXP1676,0
5,TRAV0225,1
13,TRAV0019,1
4,EXP1134,0
16,GUIDE1253,0
16,EXP1962,1
2,EXP2154,1
17,EXP2135,1
20,EXP1789,1
12,EXP2263,0
18,EXP0255,0
3,GUIDE0802,0
1,EXP1410,0
1,TRAV1083,1
19,EXP1462,0
11,GUIDE1103,1
5,EXP0079,0
12,EXP0839,0
3,TRAV1155,0
1,EXP1358,1
1,EXP2392,0
8,EXP0503,1
10,TRAV1137,1
11,GUIDE0793,0
12,EXP1164,1
13,GUIDE0228,0
12,EXP1762,1
14,EXP1700,0
2,TRAV0464,1
19,GUIDE0582,1
18,EXP0812,0
3,GUIDE1019,0
17,TRAV0800,0
8,GUIDE0716,0
10,EXP1094,1
2,EXP1750,1
19,EXP0781,1
9,TRAV1076,1
7,EXP1120,0
4,EXP0125,1
18,EXP1724,0
13,TRAV0123,1
11,GUIDE0668,0
4,TRAV0268,0
4,TRAV1303,0
10,GUIDE0299,0
5,TRAV1496,0
9,EXP1078,1
3,TRAV0149,0
17,TRAV0547,1
3,TRAV0717,1
16,EXP2405,0
4,GUIDE1246,1
18,TRAV0503,1
17,EXP1428,1
7,EXP2100,0
5,TRAV0770,0
12,TRAV1146,0
17,TRAV0211,0
13,TRAV0841,1
3,EXP1935,1
9,EXP2301,1
17,TRAV1242,1
17,EXP2157,1
20,TRAV0566,1
16,TRAV0155,0
13,GUIDE0058,1
19,EXP1170,1
17,TRAV0376,1
4,GUIDE0512,0
12,EXP0523,1
9,GUIDE0668,1
19,TRAV0317,0
12,TRAV1420,1
9,EXP0198,0
7,GUIDE1139,0
14,EXP0207,1
20,TRAV0121,1
19,TRAV0898,0
15,EXP2100,1
16,TRAV1427,1
5,EXP0055,0
3,GUIDE0274,0
12,EXP1545,1
20,EXP1877,0
4,EXP2339,1
16,GUIDE1095,1
7,EXP1068,1
13,EXP1386,1
10,GUIDE0862,0
7,EXP1201,1
14,EXP2277,0
5,TRAV0067,1
3,EXP0330,1
11,EXP0862,0
11,EXP1067,1
18,TRAV0412,0
15,GUIDE0842,0
12,TRAV0902,1
9,EXP0919,1
10,GUIDE1294,1
12,TRAV1202,1
17,TRAV0860,0
6,EXP2185,1
7,TRAV1496,1
14,TRAV1423,1
13,TRAV1051,1
8,EXP2137,1
10,EXP1960,0
9,EXP1884,1
18,TRAV0489,0
2,EXP0242,1
5,TRAV0796,1
5,EXP1998,1
6,EXP2447,0
19,EXP2011,1
8,GUIDE0712,0
16,TRAV0541,0
13,TRAV0216,1
1,GUIDE0267,0
20,GUIDE0743,1
17,TRAV0492,1
7,GUIDE1071,0
13,GUIDE0328,1
4,EXP2482,1
4,EXP0422,0
6,EXP1653,0
19,TRAV0091,0
12,GUIDE0629,0
7,GUIDE1465,0
10,TRAV0479,0
19,EXP1459,1
7,TRAV1110,0
3,EXP2005,0
13,GUIDE0849,1
13,GUIDE0831,1
18,EXP1382,0
20,EXP1883,0
8,EXP1464,1
9,EXP1159,0
7,EXP1090,0
1,EXP1132,1
3,EXP1275,0
13,EXP1962,1
17,TRAV0998,0
1,EXP2217,1
6,TRAV0345,1
6,EXP0897,1
12,GUIDE0077,0
13,TRAV1417,1
13,TRAV0850,0
15,GUIDE1138,1
16,EXP1076,1
11,EXP2231,1
5,EXP2025,0
4,EXP1605,0
3,EXP0962,1
19,EXP0420,0
20,TRAV0445,0
18,EXP0666,0
15,TRAV0577,1
9,EXP1213,0
17,EXP0556,1
14,TRAV0888,1
15,TRAV0708,1
1,EXP1571,0
3,TRAV0187,1
16,GUIDE0020,0
11,EXP1945,0
12,TRAV0173,1
10,TRAV1049,1
16,EXP1307,1
8,TRAV1231,0
6,GUIDE1130,0
12,GUIDE0239,1
8,TRAV0247,1
4,GUIDE0454,0
8,EXP2015,0
18,EXP1634,1
5,TRAV0067,0
9,EXP0948,0
4,GUIDE0401,0
17,GUIDE0326,0
9,EXP1095,0
1,EXP0881,0
20,GUIDE1089,1
13,GUIDE0835,0
16,TRAV0490,1
13,GUIDE0253,1
14,GUIDE0352,0
3,EXP1465,1
6,EXP0504,1
18,TRAV0310,1
19,EXP0668,0
5,GUIDE0421,1
15,TRAV1280,0
2,EXP0563,1
10,EXP1642,1
18,EXP0905,1
13,GUIDE1137,1
5,GUIDE0155,0
1,TRAV0350,1
1,TRAV0074,1
18,TRAV0762,0
15,TRAV0007,0
17,TRAV1463,0
11,GUIDE1316,1
17,EXP1142,0
13,TRAV1110,0
1,GUIDE0852,0
2,EXP0140,0
9,EXP1335,0
3,TRAV0391,0
1,EXP1026,1
16,GUIDE0236,0
6,GUIDE0157,1
17,GUIDE0105,0
5,TRAV0365,0
5,TRAV0778,0
6,GUIDE0105,1
3,TRAV0260,0
5,GUIDE0380,0
5,EXP0912,0
10,EXP0552,0
10,GUIDE1167,1
19,EXP0450,1
17,TRAV1444,1
14,EXP0556,1
9,GUIDE0193,1
14,EXP0071,0
1,TRAV0345,0
19,TRAV1258,0
13,EXP1420,1
13,EXP1470,0
4,EXP1821,1
1,GUIDE0229,0
17,EXP0144,1
8,GUIDE0183,0
2,EXP2122,0
8,EXP1099,0
7,EXP0176,0
2,EXP1171,1
3,EXP1987,0
18,EXP2444,0
12,TRAV0052,0
1,EXP1491,1
12,TRAV0493,0
5,EXP0991,0
17,EXP1561,0
16,GUIDE0913,0
15,EXP1835,0
15,GUIDE0894,1
5,TRAV0032,1
14,GUIDE0605,1
2,EXP2494,0
11,EXP0755,1
19,EXP0788,0
7,GUIDE0763,0
6,GUIDE1245,0
2,GUIDE0001,0
6,EXP0036,1
18,GUIDE0872,1
2,GUIDE0545,1
18,TRAV1389,0
15,GUIDE0128,1
19,EXP2272,1
2,EXP1726,0
20,EXP2043,1
6,GUIDE0752,0
1,EXP1894,1
15,EXP1704,1
10,GUIDE0057,1
19,EXP0101,0
17,EXP1780,1
5,EXP0092,1
4,EXP0822,1
10,GUIDE0816,1
17,EXP1553,0
10,GUIDE0110,0
17,EXP1657,1
20,GUIDE0775,1
5,EXP1479,1
2,GUIDE0850,0
6,GUIDE0839,1
2,EXP0259,1
13,EXP0256,0
11,GUIDE0116,0
11,GUIDE0654,0
16,GUIDE0443,1
11,TRAV0217,0
19,EXP1136,0
15,EXP1202,1
16,TRAV1486,0
11,EXP1034,1
16,TRAV0988,1
8,EXP1913,0
4,GUIDE0418,1
8,EXP0180,0
4,TRAV0085,0
3,EXP0251,0
3,TRAV0685,1
18,EXP0473,0
19,EXP0480,1
19,EXP0552,1
5,GUIDE0520,1
18,GUIDE0893,0
10,EXP2064,1
6,EXP0986,1
1,GUIDE1383,0
5,EXP1561,0
9,EXP0477,1
12,EXP1066,1
14,EXP1412,0
2,TRAV0294,1
17,GUIDE0632,1
14,GUIDE0376,1
13,EXP2303,1
9,TRAV0763,0
15,GUIDE1076,1
15,GUIDE1337,0
11,TRAV1441,1
16,GUIDE0261,0
17,EXP0415,1
4,GUIDE0595,0
1,EXP1197,1
8,EXP1870,0
17,TRAV1293,1
3,GUIDE0843,1
20,EXP2353,0
15,EXP0616,0
15,EXP0547,0
14,GUIDE1110,0
14,GUIDE0855,0
2,GUIDE0359,1
13,EXP2331,0
14,EXP0858,0
19,EXP2025,1
7,GUIDE1187,0
3,EXP0989,0
15,EXP0284,0
14,EXP1876,1
11,GUIDE1003,0
15,EXP1736,1
13,EXP0859,1
18,EXP0545,0
6,EXP0455,1
3,GUIDE0598,0
19,GUIDE1314,0
15,EXP1959,0
5,GUIDE1446,0
10,EXP0019,0
7,EXP1153,1
17,TRAV1258,1
7,EXP0799,1
12,EXP2301,1
17,GUIDE0769,0
13,EXP1678,0
20,EXP1206,1
4,EXP1234,0
10,GUIDE1006,1
3,EXP1229,1
9,EXP2157,1
13,TRAV0264,1
18,EXP1507,0
15,TRAV1361,0
4,EXP0493,1
15,EXP0848,1
2,TRAV0930,1
15,GUIDE0907,1
8,GUIDE0836,1
8,EXP1967,0
17,EXP0506,1
12,EXP0470,1
19,EXP0747,0
10,EXP2406,0
9,EXP0594,0
5,EXP0457,0
6,GUIDE1200,0
20,EXP0373,0
2,GUIDE0106,0
13,GUIDE1190,0
6,TRAV1213,0
5,EXP1389,1
1,TRAV1088,0
6,EXP0031,1
6,TRAV1289,1
16,EXP2221,1
4,TRAV0566,1
11,GUIDE0662,1
9,TRAV0031,1
3,EXP1080,1
19,EXP1931,1
8,TRAV0887,0
5,EXP0524,1
4,GUIDE1160,1
6,EXP1141,1
2,EXP1158,1
20,EXP0043,0
11,EXP2435,1
4,EXP0137,0
15,EXP1809,0
6,GUIDE1101,1
17,GUIDE0449,1
6,EXP1306,0
19,GUIDE1176,1
2,TRAV0714,1
15,EXP0192,0
11,TRAV1211,0
8,TRAV0974,1
19,TRAV1333,1
13,EXP0919,1
12,GUIDE1187,0
5,EXP2138,1
6,EXP0597,0
4,GUIDE1033,0
19,TRAV0924,1
20,TRAV0820,0
1,TRAV1495,1
20,EXP1820,1
17,GUIDE0106,0
12,EXP1601,1
15,TRAV0626,0
1,TRAV0912,0
14,GUIDE0012,1
6,TRAV0410,1
5,GUIDE1377,1
11,TRAV1070,1
4,EXP0410,0
13,EXP1780,0
11,TRAV0560,0
3,EXP1318,1
1,EXP1591,0
6,EXP2148,0
18,GUIDE0644,1
10,EXP0471,1
5,TRAV1083,1
10,EXP0373,0
12,EXP2442,1
2,EXP1554,0
13,EXP0013,0
8,EXP1911,0
2,EXP1499,0
20,TRAV1002,0
1,TRAV0148,1
5,GUIDE1313,0
9,EXP0274,1
17,EXP0826,0
9,TRAV0076,0
11,TRAV0606,1
15,GUIDE1311,0
6,GUIDE0229,0
3,TRAV0292,1
17,EXP0133,1
5,GUIDE0405,0
12,EXP2227,0
18,EXP1180,0
14,EXP2176,1
11,GUIDE0568,0
9,EXP2498,1
2,GUIDE0956,1
12,EXP1835,0
3,EXP2145,1
3,EXP1883,0
1,GUIDE1395,0
8,TRAV0747,1
8,EXP1970,1
11,GUIDE0234,1
9,TRAV0675,1
5,EXP2428,1
14,EXP1346,1
3,EXP1770,0
5,EXP2014,0
5,GUIDE1119,0
19,TRAV1089,1
14,EXP1000,1
4,GUIDE0357,1
13,EXP2018,0
10,EXP1922,0
18,EXP2180,1
8,EXP1599,1
8,TRAV0277,1
7,EXP0866,1
8,EXP1082,0
14,EXP0847,0
19,EXP1673,0
6,EXP1936,1
1,GUIDE1314,0
15,EXP0209,1
1,EXP0299,1
17,GUIDE0592,1
1,GUIDE0653,0
15,EXP0608,0
2,TRAV1190,1
14,GUIDE1470,0
8,EXP1210,1
8,TRAV0886,1
19,TRAV0495,1
7,EXP0689,0
19,EXP0356,0
6,EXP1120,1
6,TRAV0291,0
3,GUIDE1136,0
7,EXP1436,0
19,GUIDE1165,0
8,EXP1778,1
10,TRAV1496,0
20,TRAV0684,1
15,EXP0082,1
15,EXP2416,0
1,EXP1902,1
20,GUIDE0434,1
7,EXP2154,0
4,TRAV0200,1
6,EXP2382,1
1,EXP0367,0
5,EXP0025,0
1,TRAV0980,0
4,EXP0816,0
2,TRAV0975,0
10,GUIDE1090,1
5,GUIDE0094,1
10,TRAV0971,0
1,EXP0973,0
6,TRAV0496,1
13,EXP0193,0
15,TRAV1020,0
4,GUIDE0500,1
13,GUIDE0844,1
20,TRAV0383,1
15,EXP2430,0
8,EXP2121,1
5,GUIDE0552,0
15,EXP1050,1
4,TRAV1291,0
12,GUIDE1353,0
13,EXP0905,0
2,EXP0442,1
19,EXP1125,1
19,TRAV1255,1
4,EXP1859,0
4,EXP0840,1
11,EXP2188,1
5,EXP0916,0
20,EXP0100,0
11,EXP0619,1
10,GUIDE0280,1
8,TRAV1320,1
6,EXP2316,0
6,GUIDE0754,1
8,EXP1722,0
15,EXP0889,0
14,TRAV0981,1
11,EXP0307,1
12,EXP1599,0
13,EXP2421,0
8,EXP0574,1
18,GUIDE0587,1
1,EXP0569,1
15,TRAV1231,0
8,TRAV0627,0
11,TRAV0254,1
12,EXP2268,0
12,EXP1873,0
4,GUIDE0619,1
16,EXP2149,0
4,GUIDE1102,1
5,GUIDE0302,1
5,EXP1946,0
8,EXP1953,0
10,EXP0849,1
17,TRAV0104,0
9,TRAV0900,1
19,GUIDE0739,0
14,TRAV1476,0
8,EXP1658,0
9,TRAV0373,1
11,GUIDE0763,0
1,GUIDE0218,1
14,EXP0538,1
5,EXP1723,1
14,TRAV1139,0
4,EXP1402,1
1,TRAV1005,1
19,EXP1889,0
8,GUIDE0441,1
15,TRAV0792,1
15,EXP1177,0
9,EXP0524,1
9,TRAV0357,0
10,TRAV0223,1
20,EXP1994,1
9,EXP0773,0
3,TRAV0846,1
20,GUIDE0214,1
11,EXP2254,1
6,GUIDE0890,0
2,TRAV1377,0
7,TRAV0115,0
18,GUIDE0929,0
2,EXP2206,0
17,EXP2334,1
11,EXP0453,0
12,TRAV0695,0
19,EXP2358,0
7,TRAV1471,1
20,TRAV0622,1
6,TRAV1279,0
1,EXP2234,1
17,EXP0340,1
11,GUIDE0173,1
18,EXP0970,1
17,EXP0580,0
7,TRAV0628,0
17,EXP2219,1
20,GUIDE0047,1
9,TRAV0101,1
17,EXP1359,1
20,EXP2442,0
8,TRAV1259,1
17,EXP2372,0
7,GUIDE1047,1
1,TRAV0012,0
13,GUIDE1080,1
19,GUIDE0249,0
19,EXP2070,0
17,EXP0197,0
13,EXP0446,1
16,GUIDE0932,0
8,TRAV1373,1
19,TRAV0896,0
18,EXP2303,0
1,TRAV1292,1
14,EXP0663,0
19,EXP1230,1
15,EXP1334,1
18,EXP1984,1
2,EXP0695,1
17,TRAV0038,0
18,EXP1606,0
6,EXP1858,1
19,EXP1333,0
4,GUIDE1022,0
1,EXP1303,1
8,TRAV1123,0
7,GUIDE0718,1
3,GUIDE1070,0
10,TRAV0803,0
10,EXP0586,1
19,TRAV0757,0
14,GUIDE1378,0
2,EXP1753,1
1,GUIDE0984,0
18,GUIDE0594,1
7,GUIDE1117,0
8,GUIDE1490,1
1,GUIDE0994,1
3,EXP1511,1
8,TRAV0011,1
15,EXP1160,1
5,TRAV0169,0
3,EXP0956,0
19,TRAV0383,1
1,EXP1832,0
15,EXP1610,1
8,EXP2285,0
2,EXP0997,0
3,GUIDE0063,1
14,EXP1424,1
14,TRAV0442,0
11,GUIDE0598,0
16,TRAV1077,1
4,EXP1799,0
20,TRAV0057,0
5,TRAV0854,1
14,EXP0780,0
16,TRAV0442,1
18,TRAV0338,1
7,GUIDE0177,1
10,EXP2117,0
7,EXP1450,0
1,EXP2375,1
19,EXP2179,1
16,EXP0752,0
19,EXP1582,0
4,EXP1682,0
18,GUIDE0646,1
2,EXP0423,1
1,TRAV0640,0
15,EXP1488,0
5,GUIDE1387,0
20,EXP0735,1
11,EXP1947,1
10,TRAV0450,0
2,EXP0702,0
3,EXP1302,1
12,GUIDE1177,1
20,EXP0056,0
5,EXP1737,0
5,EXP0962,0
6,TRAV0743,1
9,EXP1861,0
2,EXP0988,1
12,EXP0318,1
3,EXP0921,0
20,GUIDE0293,0
12,EXP0277,1
17,EXP0658,0
10,EXP2073,1
14,EXP2210,0
17,EXP1435,0
18,EXP2277,0
19,EXP2443,0
17,EXP2401,1
14,EXP1606,1
9,GUIDE0240,1
8,EXP1828,0
2,TRAV0825,1
13,GUIDE1403,1
7,EXP2263,1
9,TRAV1426,0
11,EXP1506,1
14,TRAV0943,0
4,EXP2116,0
13,TRAV0713,1
2,GUIDE0450,0
5,EXP2161,1
11,EXP1392,1
6,TRAV1046,1
18,GUIDE0924,1
10,EXP1327,1
4,TRAV0468,0
9,EXP0507,1
6,GUIDE1127,0
2,TRAV0132,1
17,TRAV0502,1
5,GUIDE0717,1
6,TRAV0743,0
12,EXP0749,0
10,GUIDE1151,0
6,EXP0133,0
8,EXP1174,1
2,EXP2154,1
12,GUIDE1444,0
13,EXP0379,0
7,EXP0049,0
10,GUIDE1416,1
13,EXP0559,0
17,TRAV0516,0
14,EXP0574,1
2,EXP0444,0
11,GUIDE0038,1
1,GUIDE0784,1
19,EXP1565,1
4,TRAV1456,1
19,EXP1752,1
11,EXP0391,0
8,EXP0745,0
11,EXP2004,1
4,GUIDE0477,1
17,EXP1997,0
7,TRAV1241,0
8,EXP1906,1
3,GUIDE0558,0
2,EXP1215,0
15,EXP0191,1
5,TRAV0784,0
1,GUIDE1406,0
4,EXP0913,0
15,TRAV0643,0
20,EXP0343,1
19,TRAV0839,0
3,GUIDE0585,1
20,EXP0492,0
11,GUIDE1035,1
17,TRAV0628,1
13,EXP0278,0
11,GUIDE0751,1
2,TRAV0905,1
9,EXP1109,1
2,GUIDE0462,1
9,TRAV0797,1
9,TRAV1096,0
8,EXP2348,1
17,GUIDE0202,1
1,GUIDE0099,0
11,EXP0110,0
8,EXP2382,1
10,TRAV0427,0
7,TRAV0469,0
3,GUIDE1352,0
3,TRAV0893,0
18,EXP1426,0
5,EXP1380,0
12,GUIDE0769,1
12,TRAV1377,1
19,EXP1699,0
6,GUIDE1225,0
2,TRAV1047,1
12,GUIDE1010,0
19,EXP1773,1
5,EXP0798,0
12,EXP1872,1
17,EXP2451,1
17,GUIDE1399,0
10,EXP2061,0
17,GUIDE1305,0
15,TRAV0717,0
12,GUIDE0969,1
16,EXP2179,0
19,EXP1583,1
8,EXP0735,0
17,TRAV0917,1
5,EXP2182,0
16,EXP1457,0
6,GUIDE0943,1
8,EXP0281,0
18,EXP1315,0
12,EXP0600,0
15,EXP1212,0
9,TRAV0737,0
13,GUIDE1387,1
15,TRAV1134,0
10,EXP0902,1
16,TRAV1462,0
7,EXP2157,0
17,EXP0282,1
7,EXP1426,1
14,EXP1116,1
15,EXP0351,1
7,EXP0480,1
9,TRAV0274,0
19,EXP1434,1
16,EXP1185,1
8,TRAV0457,0
18,GUIDE0881,0
18,GUIDE1369,1
20,EXP2199,1
7,EXP2127,1
3,TRAV1233,0
18,TRAV1026,1
10,EXP1772,0
7,GUIDE0823,0
17,TRAV0387,0
14,EXP0820,0
3,EXP0216,1
12,EXP0273,0
13,EXP0272,0
2,EXP2107,1
3,EXP0829,0
5,GUIDE0605,1
11,EXP2102,0
8,EXP1446,1
12,EXP1245,0
7,EXP0267,0
15,EXP1173,1
17,GUIDE0273,0
4,EXP0387,0
13,EXP2163,1
18,TRAV0754,0
1,EXP0265,0
16,GUIDE0225,1
13,GUIDE0369,1
10,GUIDE0168,1
12,EXP1788,1
2,TRAV1200,1
3,GUIDE1048,0
10,TRAV0268,1
2,TRAV1360,0
13,GUIDE1031,1
13,TRAV1221,0
18,EXP1131,0
3,TRAV1457,1
7,EXP0229,0
14,GUIDE1221,0
20,GUIDE1420,1
17,EXP0963,1
12,TRAV0907,1
16,GUIDE1358,1
12,GUIDE0059,0
15,TRAV1389,0
10,EXP1010,0
7,EXP1333,0
20,GUIDE0628,0
5,EXP0697,0
1,EXP1198,1
17,EXP2023,0
3,EXP1379,0
13,EXP0605,0
14,EXP0429,1
18,GUIDE0892,1
4,GUIDE0716,1
18,EXP2314,1
5,EXP2074,0
16,GUIDE1031,0
1,TRAV1445,0
14,TRAV0623,1
15,GUIDE0554,0
9,EXP0723,0
